# SPACAR FILE - RIGID ANALYSIS OF BT CATHETER IN S-SHAPED CHANNEL
% KINEMATICS
% Specifying elements
% Elt. nr nodes        initial y-axis
RBEAM  1   1   2   5   0. 1. 0.
HINGE  2   2   3       1. 0. 0.
HINGE  3   3   4       0. 1. 0.
HINGE  4   4   6       0. 0. 1.
RBEAM  5   5   6   9   0. 1. 0.
HINGE  6   6   7       1. 0. 0.
HINGE  7   7   8       0. 1. 0.
HINGE  8   8   10      0. 0. 1.
RBEAM  9   9   10  13  0. 1. 0.
HINGE  10  10  11      1. 0. 0.
HINGE  11  11  12      0. 1. 0.
HINGE  12  12  14      0. 0. 1.
RBEAM  13  13  14  17  0. 1. 0.
HINGE  14  14  15      1. 0. 0.
HINGE  15  15  16      0. 1. 0.
HINGE  16  16  18      0. 0. 1.
RBEAM  17  17  18  21  0. 1. 0.
HINGE  18  18  19      1. 0. 0.
HINGE  19  19  20      0. 1. 0.
HINGE  20  20  22      0. 0. 1.
RBEAM  21  21  22  25  0. 1. 0.
HINGE  22  22  23      1. 0. 0.
HINGE  23  23  24      0. 1. 0.
HINGE  24  24  26      0. 0. 1.
RBEAM  25  25  26  29  0. 1. 0.
HINGE  26  26  27      1. 0. 0.
HINGE  27  27  28      0. 1. 0.
HINGE  28  28  30      0. 0. 1.
RBEAM  29  29  30  33  0. 1. 0.
HINGE  30  30  31      1. 0. 0.
HINGE  31  31  32      0. 1. 0.
HINGE  32  32  34      0. 0. 1.
RBEAM  33  33  34  37  0. 1. 0.
HINGE  34  34  35      1. 0. 0.
HINGE  35  35  36      0. 1. 0.
HINGE  36  36  38      0. 0. 1.
RBEAM  37  37  38  41  0. 1. 0.
HINGE  38  38  39      1. 0. 0.
HINGE  39  39  40      0. 1. 0.
HINGE  40  40  42      0. 0. 1.
RBEAM  41  41  42  45  0. 1. 0.
HINGE  42  42  43      1. 0. 0.
HINGE  43  43  44      0. 1. 0.
HINGE  44  44  46      0. 0. 1.
RBEAM  45  45  46  49  0. 1. 0.

% Initial configuration
% node  x        y    z
X 1     0.000000 0.00 0.00
XM 14    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 15    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 16    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 18    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 19    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 20    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 22    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 23    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 24    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 26    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 27    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 28    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 30    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 31    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 32    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 34    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 35    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 36    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 38    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 39    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 40    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 42    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 43    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 44    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001

% Flexural and torsional rigidity
%      Emt.Value 
ESTIFF 2   2.80
ESTIFF 3   3.64
ESTIFF 4   3.64
ESTIFF 6   2.80
ESTIFF 7   3.64
ESTIFF 8   3.64
ESTIFF 10  2.80
ESTIFF 11  3.64
ESTIFF 12  3.64
ESTIFF 14  2.80
ESTIFF 15  3.64
ESTIFF 16  3.64
ESTIFF 18  2.80
ESTIFF 19  3.64
ESTIFF 20  3.64
ESTIFF 22  2.80
ESTIFF 23  3.64
ESTIFF 24  3.64
ESTIFF 26  2.80
ESTIFF 27  3.64
ESTIFF 28  3.64
ESTIFF 30  2.80
ESTIFF 31  3.64
ESTIFF 32  3.64
ESTIFF 34  2.80
ESTIFF 35  3.64
ESTIFF 36  3.64
ESTIFF 38  2.80
ESTIFF 39  3.64
ESTIFF 40  3.64
ESTIFF 42  2.80
ESTIFF 43  3.64
ESTIFF 44  3.64

% Simulation details
USERSIG FRESFVA       % user force input
TIMESTEP 1.2 8000     % time and number of steps
USERINP FRESMVA       % user motion input
ERROR 0.0001 0.0001   % absolute and relative errors

END
END
